user_id,age,gender,tenure_days,num_interests,recency_score,frequency_score,monetary_score,monetary_avg_order,avg_items_per_order,frequency_last_30d,frequency_last_90d,days_between_orders,coupon_usage_rate,days_since_last_session,cart_additions_last_30d,churn
659,54.0,female,62.0,3.0,3.0,3.0,4.0,184000.0,2.0,0.0,1.0,0.0,0.0,61.0,0.0,0
660,41.0,female,7.0,0.0,5.0,3.0,4.0,168000.0,2.0,1.0,1.0,0.0,0.0,6.0,1.0,0
661,20.0,male,9.0,1.0,4.0,3.0,3.0,123000.0,3.0,1.0,1.0,0.0,0.0,9.0,1.0,0
662,42.0,female,78.0,1.0,2.0,3.0,2.0,88000.0,2.0,0.0,1.0,0.0,1.0,77.0,0.0,0
663,53.0,female,92.0,0.0,2.0,3.0,5.0,268000.0,2.0,0.0,0.0,0.0,0.0,92.0,0.0,1
664,21.0,female,104.0,0.0,1.0,3.0,2.0,88000.0,2.0,0.0,0.0,0.0,0.0,104.0,0.0,1
665,27.0,other,11.0,0.0,4.0,3.0,5.0,277000.0,3.0,1.0,1.0,0.0,0.0,11.0,1.0,0
666,25.0,other,1.0,3.0,5.0,3.0,1.0,65000.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
667,46.0,male,87.0,3.0,2.0,3.0,1.0,41000.0,1.0,0.0,1.0,0.0,1.0,87.0,0.0,0
668,41.0,other,115.0,0.0,1.0,3.0,4.0,187000.0,3.0,0.0,0.0,0.0,0.0,114.0,0.0,1
670,20.0,other,9.0,1.0,4.0,3.0,4.0,243000.0,3.0,1.0,1.0,0.0,0.0,9.0,1.0,0
669,45.0,male,2.0,2.0,5.0,3.0,1.0,45000.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
671,30.0,other,19.0,3.0,4.0,3.0,3.0,127000.0,3.0,1.0,1.0,0.0,0.0,18.0,1.0,0
672,26.0,other,84.0,1.0,2.0,3.0,5.0,273000.0,3.0,0.0,1.0,0.0,0.0,84.0,0.0,0
673,51.0,other,105.0,2.0,1.0,3.0,4.0,213000.0,3.0,0.0,0.0,0.0,1.0,104.0,0.0,1
674,33.0,female,37.0,3.0,4.0,3.0,2.0,97000.0,3.0,0.0,1.0,0.0,0.0,36.0,0.0,0
675,27.0,female,10.0,1.0,4.0,3.0,2.0,89000.0,1.0,1.0,1.0,0.0,0.0,9.0,1.0,0
676,32.0,female,98.0,2.0,2.0,3.0,1.0,45000.0,1.0,0.0,0.0,0.0,0.0,98.0,0.0,1
677,50.0,male,36.0,1.0,4.0,3.0,5.0,264000.0,2.0,0.0,1.0,0.0,0.0,36.0,0.0,0
678,38.0,other,7.0,1.0,5.0,3.0,1.0,55000.0,1.0,1.0,1.0,0.0,0.0,7.0,1.0,0
679,39.0,male,66.0,0.0,3.0,3.0,1.0,65000.0,1.0,0.0,1.0,0.0,0.0,65.0,0.0,0
681,28.0,female,19.0,3.0,4.0,3.0,1.0,45000.0,1.0,1.0,1.0,0.0,1.0,18.0,1.0,0
680,34.0,other,26.0,3.0,4.0,3.0,2.0,85000.0,1.0,1.0,1.0,0.0,1.0,25.0,1.0,0
682,38.0,female,40.0,3.0,3.0,3.0,4.0,183000.0,3.0,0.0,1.0,0.0,0.0,40.0,0.0,0
683,23.0,other,110.0,2.0,1.0,3.0,1.0,51000.0,1.0,0.0,0.0,0.0,0.0,110.0,0.0,1
684,54.0,female,4.0,1.0,5.0,3.0,3.0,123000.0,3.0,1.0,1.0,0.0,1.0,3.0,1.0,0
685,55.0,male,25.0,3.0,4.0,3.0,2.0,84000.0,2.0,1.0,1.0,0.0,0.0,25.0,1.0,0
686,34.0,male,3.0,2.0,5.0,3.0,3.0,141000.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,0
687,55.0,male,98.0,2.0,2.0,3.0,1.0,35000.0,1.0,0.0,0.0,0.0,0.0,98.0,0.0,1
688,38.0,female,19.0,2.0,4.0,3.0,4.0,213000.0,3.0,1.0,1.0,0.0,0.0,19.0,1.0,0
689,20.0,male,5.0,2.0,5.0,3.0,2.0,79000.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0
690,50.0,male,102.0,0.0,1.0,3.0,3.0,139000.0,1.0,0.0,0.0,0.0,0.0,102.0,0.0,1
691,40.0,male,11.0,1.0,4.0,3.0,1.0,51000.0,1.0,1.0,1.0,0.0,0.0,11.0,1.0,0
692,55.0,female,103.0,2.0,1.0,3.0,3.0,111000.0,3.0,0.0,0.0,0.0,0.0,102.0,0.0,1
693,43.0,other,112.0,3.0,1.0,3.0,3.0,128000.0,2.0,0.0,0.0,0.0,0.0,112.0,0.0,1
694,55.0,female,112.0,0.0,1.0,3.0,3.0,128000.0,2.0,0.0,0.0,0.0,1.0,111.0,0.0,1
695,55.0,other,34.0,3.0,4.0,3.0,3.0,115000.0,3.0,0.0,1.0,0.0,1.0,34.0,0.0,0
696,32.0,male,84.0,1.0,2.0,3.0,5.0,268000.0,2.0,0.0,1.0,0.0,0.0,83.0,0.0,0
697,39.0,female,109.0,3.0,1.0,3.0,3.0,111000.0,3.0,0.0,0.0,0.0,0.0,109.0,0.0,1
698,24.0,male,119.0,2.0,1.0,3.0,2.0,95000.0,1.0,0.0,0.0,0.0,0.0,118.0,0.0,1
699,31.0,male,34.0,2.0,4.0,3.0,3.0,141000.0,3.0,0.0,1.0,0.0,0.0,33.0,0.0,0
700,29.0,female,8.0,1.0,4.0,3.0,1.0,51000.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,0
701,48.0,male,46.0,2.0,3.0,3.0,4.0,213000.0,3.0,0.0,1.0,0.0,0.0,46.0,0.0,0
702,40.0,male,42.0,2.0,3.0,3.0,1.0,75000.0,1.0,0.0,1.0,0.0,0.0,42.0,0.0,0
703,54.0,female,52.0,0.0,3.0,3.0,5.0,273000.0,3.0,0.0,1.0,0.0,0.0,52.0,0.0,0
704,33.0,male,26.0,1.0,4.0,3.0,3.0,135000.0,1.0,1.0,1.0,0.0,0.0,26.0,1.0,0
706,42.0,female,87.0,1.0,2.0,3.0,3.0,111000.0,3.0,0.0,1.0,0.0,0.0,86.0,0.0,0
705,43.0,male,92.0,3.0,2.0,3.0,5.0,268000.0,2.0,0.0,0.0,0.0,1.0,91.0,0.0,1
707,20.0,female,34.0,3.0,4.0,3.0,1.0,68000.0,2.0,0.0,1.0,0.0,0.0,33.0,0.0,0
708,34.0,male,1.0,1.0,5.0,3.0,1.0,69000.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0
709,21.0,female,1.0,0.0,5.0,3.0,2.0,93000.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0
710,28.0,male,3.0,0.0,5.0,3.0,2.0,88000.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,0
712,47.0,female,51.0,3.0,3.0,3.0,5.0,277000.0,3.0,0.0,1.0,0.0,0.0,51.0,0.0,0
713,32.0,male,45.0,3.0,3.0,3.0,2.0,99000.0,1.0,0.0,1.0,0.0,1.0,45.0,0.0,0
714,53.0,other,23.0,2.0,4.0,3.0,4.0,187000.0,3.0,1.0,1.0,0.0,1.0,23.0,1.0,0
711,48.0,other,41.0,1.0,3.0,3.0,1.0,49000.0,1.0,0.0,1.0,0.0,0.0,41.0,0.0,0
715,40.0,female,102.0,1.0,1.0,3.0,3.0,124000.0,2.0,0.0,0.0,0.0,0.0,101.0,0.0,1
716,51.0,other,49.0,3.0,3.0,3.0,1.0,68000.0,2.0,0.0,1.0,0.0,0.0,48.0,0.0,0
717,44.0,female,115.0,2.0,1.0,3.0,2.0,95000.0,1.0,0.0,0.0,0.0,0.0,115.0,0.0,1
718,44.0,female,105.0,1.0,1.0,3.0,2.0,80000.0,2.0,0.0,0.0,0.0,0.0,105.0,0.0,1
719,40.0,other,36.0,0.0,4.0,3.0,1.0,69000.0,1.0,0.0,1.0,0.0,0.0,35.0,0.0,0
720,32.0,other,57.0,2.0,3.0,3.0,1.0,69000.0,1.0,0.0,1.0,0.0,1.0,57.0,0.0,0
721,53.0,other,108.0,3.0,1.0,3.0,5.0,273000.0,3.0,0.0,0.0,0.0,0.0,107.0,0.0,1
722,30.0,male,16.0,0.0,4.0,3.0,1.0,51000.0,1.0,1.0,1.0,0.0,1.0,16.0,1.0,0
723,26.0,male,120.0,1.0,1.0,3.0,1.0,75000.0,1.0,0.0,0.0,0.0,0.0,120.0,0.0,1
724,49.0,male,81.0,2.0,2.0,3.0,1.0,68000.0,2.0,0.0,1.0,0.0,0.0,81.0,0.0,0
725,49.0,other,22.0,3.0,4.0,3.0,2.0,97000.0,3.0,1.0,1.0,0.0,0.0,22.0,1.0,0
726,20.0,male,100.0,0.0,1.0,3.0,1.0,49000.0,1.0,0.0,0.0,0.0,0.0,99.0,0.0,1
727,52.0,female,83.0,0.0,2.0,3.0,3.0,145000.0,3.0,0.0,1.0,0.0,0.0,83.0,0.0,0
728,42.0,male,56.0,3.0,3.0,3.0,3.0,123000.0,3.0,0.0,1.0,0.0,1.0,55.0,0.0,0
729,40.0,male,109.0,2.0,1.0,3.0,3.0,124000.0,2.0,0.0,0.0,0.0,0.0,109.0,0.0,1
731,47.0,male,100.0,0.0,1.0,3.0,4.0,164000.0,2.0,0.0,0.0,0.0,0.0,100.0,0.0,1
730,35.0,female,82.0,2.0,2.0,3.0,3.0,115000.0,3.0,0.0,1.0,0.0,0.0,82.0,0.0,0
732,30.0,male,100.0,1.0,1.0,3.0,5.0,247000.0,3.0,0.0,0.0,0.0,1.0,99.0,0.0,1
733,37.0,female,45.0,2.0,3.0,3.0,1.0,64000.0,2.0,0.0,1.0,0.0,0.0,44.0,0.0,0
734,37.0,female,88.0,0.0,2.0,3.0,4.0,183000.0,3.0,0.0,1.0,0.0,0.0,87.0,0.0,0
735,41.0,male,80.0,1.0,2.0,3.0,3.0,127000.0,3.0,0.0,1.0,0.0,1.0,79.0,0.0,0
736,38.0,male,90.0,2.0,2.0,3.0,2.0,85000.0,1.0,0.0,1.0,0.0,1.0,90.0,0.0,0
737,47.0,female,21.0,1.0,4.0,3.0,5.0,273000.0,3.0,1.0,1.0,0.0,0.0,21.0,1.0,0
738,46.0,male,14.0,3.0,4.0,3.0,4.0,217000.0,3.0,1.0,1.0,0.0,0.0,14.0,1.0,0
739,29.0,male,82.0,1.0,2.0,3.0,2.0,93000.0,3.0,0.0,1.0,0.0,0.0,81.0,0.0,0
740,38.0,other,113.0,2.0,1.0,3.0,3.0,141000.0,3.0,0.0,0.0,0.0,0.0,113.0,0.0,1
741,38.0,other,113.0,2.0,1.0,3.0,3.0,141000.0,3.0,0.0,0.0,0.0,0.0,113.0,0.0,1
742,34.0,other,13.0,1.0,4.0,3.0,5.0,273000.0,3.0,1.0,1.0,0.0,0.0,13.0,1.0,0
743,39.0,female,12.0,1.0,4.0,3.0,3.0,100000.0,2.0,1.0,1.0,0.0,0.0,12.0,1.0,0
744,34.0,male,6.0,2.0,5.0,3.0,4.0,168000.0,2.0,1.0,1.0,0.0,1.0,5.0,1.0,0
745,45.0,other,59.0,3.0,3.0,3.0,3.0,100000.0,2.0,0.0,1.0,0.0,0.0,58.0,0.0,0
746,0.0,,0.0,0.0,3.0,3.0,4.0,243000.0,3.0,0.0,1.0,0.0,0.0,60.0,0.0,0
747,37.0,other,94.0,2.0,2.0,3.0,2.0,88000.0,2.0,0.0,0.0,0.0,0.0,93.0,0.0,1
748,47.0,other,100.0,3.0,1.0,3.0,4.0,168000.0,2.0,0.0,0.0,0.0,1.0,100.0,0.0,1
749,53.0,male,80.0,2.0,2.0,3.0,2.0,99000.0,1.0,0.0,1.0,0.0,0.0,79.0,0.0,0
750,50.0,male,27.0,3.0,4.0,3.0,3.0,141000.0,3.0,1.0,1.0,0.0,0.0,26.0,1.0,0
751,52.0,male,66.0,1.0,3.0,3.0,4.0,217000.0,3.0,0.0,1.0,0.0,1.0,65.0,0.0,0
752,22.0,female,71.0,1.0,2.0,3.0,5.0,397000.0,3.0,0.0,1.0,0.0,0.0,70.0,0.0,0
753,48.0,female,91.0,1.0,2.0,3.0,2.0,96000.0,2.0,0.0,1.0,0.0,0.0,90.0,0.0,0
754,29.0,female,7.0,3.0,5.0,3.0,5.0,277000.0,3.0,1.0,1.0,0.0,1.0,7.0,1.0,0
755,37.0,other,87.0,2.0,2.0,3.0,4.0,184000.0,2.0,0.0,1.0,0.0,0.0,86.0,0.0,0
756,48.0,other,3.0,3.0,5.0,3.0,1.0,45000.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0
757,32.0,other,118.0,3.0,1.0,3.0,1.0,39000.0,1.0,0.0,0.0,0.0,0.0,118.0,0.0,1
758,22.0,other,6.0,2.0,5.0,3.0,4.0,184000.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,0
759,54.0,other,43.0,0.0,3.0,3.0,1.0,51000.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0
760,37.0,male,9.0,1.0,4.0,3.0,5.0,393000.0,3.0,1.0,1.0,0.0,0.0,8.0,1.0,0
761,22.0,other,81.0,1.0,2.0,3.0,4.0,184000.0,2.0,0.0,1.0,0.0,0.0,81.0,0.0,0
762,44.0,other,55.0,2.0,3.0,3.0,2.0,99000.0,1.0,0.0,1.0,0.0,0.0,55.0,0.0,0
763,25.0,male,35.0,3.0,4.0,3.0,2.0,96000.0,2.0,0.0,1.0,0.0,0.0,34.0,0.0,0
764,37.0,other,57.0,3.0,3.0,3.0,3.0,148000.0,2.0,0.0,1.0,0.0,0.0,56.0,0.0,0
765,45.0,male,13.0,3.0,4.0,3.0,1.0,68000.0,2.0,1.0,1.0,0.0,0.0,12.0,1.0,0
766,30.0,female,111.0,0.0,1.0,3.0,4.0,217000.0,3.0,0.0,0.0,0.0,1.0,111.0,0.0,1
767,50.0,male,41.0,0.0,3.0,3.0,5.0,393000.0,3.0,0.0,1.0,0.0,0.0,41.0,0.0,0
768,38.0,male,97.0,1.0,2.0,3.0,1.0,49000.0,1.0,0.0,0.0,0.0,0.0,97.0,0.0,1
769,24.0,female,55.0,2.0,3.0,3.0,5.0,273000.0,3.0,0.0,1.0,0.0,0.0,54.0,0.0,0
770,34.0,male,15.0,2.0,4.0,3.0,5.0,397000.0,3.0,1.0,1.0,0.0,1.0,15.0,1.0,0
771,55.0,female,59.0,3.0,3.0,3.0,1.0,76000.0,2.0,0.0,1.0,0.0,0.0,59.0,0.0,0
772,36.0,other,92.0,3.0,2.0,3.0,3.0,111000.0,3.0,0.0,0.0,0.0,0.0,92.0,0.0,1
773,32.0,male,3.0,3.0,5.0,3.0,1.0,51000.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0
774,41.0,male,92.0,0.0,2.0,3.0,2.0,99000.0,1.0,0.0,0.0,0.0,0.0,92.0,0.0,1
775,44.0,female,41.0,0.0,3.0,3.0,4.0,164000.0,2.0,0.0,1.0,0.0,1.0,41.0,0.0,0
776,22.0,other,72.0,2.0,2.0,3.0,3.0,111000.0,3.0,0.0,1.0,0.0,0.0,71.0,0.0,0
777,21.0,female,30.0,3.0,4.0,3.0,4.0,188000.0,2.0,1.0,1.0,0.0,0.0,30.0,1.0,0
778,48.0,other,41.0,2.0,3.0,3.0,5.0,273000.0,3.0,0.0,1.0,0.0,0.0,41.0,0.0,0
779,47.0,male,86.0,1.0,2.0,3.0,4.0,188000.0,2.0,0.0,1.0,0.0,0.0,86.0,0.0,0
780,38.0,other,85.0,3.0,2.0,3.0,2.0,95000.0,1.0,0.0,1.0,0.0,1.0,84.0,0.0,0
781,31.0,other,22.0,0.0,4.0,3.0,3.0,111000.0,3.0,1.0,1.0,0.0,0.0,22.0,1.0,0
782,31.0,female,100.0,3.0,1.0,3.0,1.0,64000.0,2.0,0.0,0.0,0.0,1.0,100.0,0.0,1
783,47.0,female,19.0,0.0,4.0,3.0,1.0,64000.0,2.0,1.0,1.0,0.0,0.0,18.0,1.0,0
784,25.0,male,116.0,2.0,1.0,3.0,3.0,139000.0,1.0,0.0,0.0,0.0,0.0,116.0,0.0,1
785,31.0,female,98.0,2.0,2.0,3.0,3.0,145000.0,3.0,0.0,0.0,0.0,0.0,98.0,0.0,1
786,42.0,other,62.0,2.0,3.0,3.0,2.0,79000.0,1.0,0.0,1.0,0.0,0.0,62.0,0.0,0
787,22.0,female,111.0,1.0,1.0,3.0,2.0,88000.0,2.0,0.0,0.0,0.0,0.0,111.0,0.0,1
788,30.0,male,50.0,2.0,3.0,3.0,5.0,277000.0,3.0,0.0,1.0,0.0,0.0,50.0,0.0,0
789,19.0,female,105.0,1.0,1.0,3.0,1.0,75000.0,1.0,0.0,0.0,0.0,0.0,104.0,0.0,1
790,20.0,female,70.0,3.0,2.0,3.0,3.0,123000.0,3.0,0.0,1.0,0.0,0.0,70.0,0.0,0
791,19.0,female,20.0,0.0,4.0,3.0,3.0,128000.0,2.0,1.0,1.0,0.0,1.0,19.0,1.0,0
793,43.0,other,93.0,2.0,2.0,3.0,3.0,123000.0,3.0,0.0,0.0,0.0,0.0,93.0,0.0,1
792,30.0,other,8.0,3.0,4.0,3.0,3.0,148000.0,2.0,1.0,1.0,0.0,0.0,8.0,1.0,0
794,48.0,male,67.0,1.0,3.0,3.0,3.0,148000.0,2.0,0.0,1.0,0.0,1.0,66.0,0.0,0
796,35.0,male,87.0,1.0,2.0,3.0,4.0,183000.0,3.0,0.0,1.0,0.0,0.0,86.0,0.0,0
795,50.0,female,12.0,3.0,4.0,3.0,5.0,264000.0,2.0,1.0,1.0,0.0,1.0,12.0,1.0,0
797,23.0,other,66.0,1.0,3.0,3.0,1.0,35000.0,1.0,0.0,1.0,0.0,1.0,66.0,0.0,0
798,20.0,other,11.0,3.0,4.0,3.0,1.0,68000.0,2.0,1.0,1.0,0.0,1.0,10.0,1.0,0
799,26.0,female,37.0,2.0,3.0,3.0,1.0,65000.0,1.0,0.0,1.0,0.0,0.0,37.0,0.0,0
800,37.0,female,49.0,2.0,3.0,3.0,3.0,111000.0,3.0,0.0,1.0,0.0,0.0,49.0,0.0,0
801,52.0,female,127.0,2.0,5.0,5.0,4.0,77000.0,1.0,1.0,1.0,127.0,0.0,0.0,1.0,0
802,38.0,other,169.0,2.0,5.0,5.0,5.0,161000.0,2.0,1.0,1.0,169.0,0.5,0.0,1.0,0
803,31.0,male,110.0,2.0,5.0,5.0,5.0,178000.0,2.0,1.0,1.0,110.0,1.0,0.0,1.0,0
804,26.0,male,127.0,1.0,5.0,5.0,5.0,154000.0,2.0,1.0,1.0,126.0,1.0,0.0,1.0,0
806,35.0,male,149.0,1.0,5.0,5.0,4.0,103500.0,2.5,1.0,1.0,148.0,0.5,0.0,1.0,0
805,44.0,other,99.0,1.0,1.0,3.0,3.0,139000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
807,22.0,female,89.0,0.0,5.0,5.0,1.0,38000.0,1.0,1.0,2.0,89.0,0.5,0.0,1.0,0
808,53.0,female,130.0,3.0,5.0,5.0,4.0,113500.0,2.5,1.0,1.0,130.0,0.5,0.0,1.0,0
809,28.0,other,94.0,3.0,2.0,3.0,4.0,184000.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0
810,49.0,male,128.0,2.0,5.0,5.0,4.0,99000.0,2.0,1.0,1.0,128.0,0.5,0.0,1.0,0
811,27.0,male,80.0,2.0,2.0,3.0,3.0,128000.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0
812,44.0,male,116.0,0.0,1.0,3.0,3.0,100000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
813,39.0,male,130.0,0.0,1.0,3.0,2.0,89000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
814,26.0,male,117.0,3.0,5.0,5.0,3.0,67500.0,1.5,1.0,1.0,117.0,0.0,0.0,1.0,0
815,36.0,other,101.0,0.0,5.0,5.0,4.0,82500.0,1.5,1.0,1.0,100.0,0.0,0.0,1.0,0
816,20.0,male,163.0,0.0,5.0,5.0,4.0,109500.0,2.5,1.0,1.0,163.0,1.0,0.0,1.0,0
817,20.0,other,173.0,2.0,5.0,5.0,5.0,206000.0,2.0,1.0,1.0,173.0,0.0,0.0,1.0,0
818,41.0,female,110.0,0.0,1.0,3.0,3.0,141000.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0
819,37.0,female,168.0,2.0,5.0,5.0,4.0,109500.0,1.5,1.0,1.0,168.0,0.5,0.0,1.0,0
821,45.0,male,142.0,0.0,1.0,3.0,1.0,41000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
820,39.0,other,115.0,3.0,5.0,5.0,5.0,155500.0,2.5,1.0,1.0,115.0,1.0,0.0,1.0,0
822,39.0,male,125.0,1.0,5.0,5.0,4.0,104000.0,2.0,1.0,1.0,125.0,0.5,0.0,1.0,0
823,43.0,male,174.0,3.0,5.0,5.0,4.0,92000.0,1.0,1.0,1.0,174.0,0.5,0.0,1.0,0
824,41.0,female,96.0,2.0,5.0,5.0,3.0,63500.0,1.5,1.0,1.0,96.0,0.5,0.0,1.0,0
825,27.0,female,159.0,2.0,1.0,3.0,3.0,111000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
826,22.0,other,122.0,0.0,5.0,5.0,5.0,134000.0,2.0,1.0,1.0,121.0,1.0,0.0,1.0,0
827,47.0,male,104.0,0.0,5.0,5.0,3.0,65000.0,1.0,1.0,1.0,104.0,0.5,0.0,1.0,0
828,25.0,male,165.0,3.0,5.0,5.0,5.0,155500.0,2.5,1.0,1.0,165.0,0.5,0.0,1.0,0
829,55.0,male,90.0,0.0,5.0,5.0,5.0,129500.0,2.5,1.0,2.0,90.0,0.0,0.0,1.0,0
830,36.0,male,159.0,0.0,5.0,5.0,3.0,54500.0,1.5,1.0,1.0,158.0,0.5,0.0,1.0,0
831,53.0,other,140.0,1.0,1.0,3.0,3.0,148000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
832,28.0,male,91.0,2.0,5.0,5.0,3.0,69500.0,1.5,1.0,2.0,90.0,0.5,0.0,1.0,0
833,30.0,male,135.0,2.0,5.0,5.0,5.0,151500.0,1.5,1.0,1.0,135.0,0.0,0.0,1.0,0
834,23.0,male,118.0,3.0,1.0,3.0,2.0,97000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
835,22.0,other,76.0,0.0,5.0,5.0,4.0,87500.0,2.5,1.0,2.0,76.0,0.5,0.0,1.0,0
836,28.0,male,94.0,2.0,5.0,5.0,3.0,71000.0,2.0,1.0,1.0,93.0,0.5,0.0,1.0,0
837,28.0,other,125.0,2.0,5.0,5.0,5.0,236000.0,2.0,1.0,1.0,124.0,0.0,0.0,1.0,0
838,22.0,other,137.0,3.0,5.0,5.0,5.0,133000.0,2.0,1.0,1.0,137.0,1.0,0.0,1.0,0
840,33.0,female,169.0,1.0,1.0,3.0,1.0,69000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
839,20.0,other,161.0,3.0,5.0,3.0,1.0,64000.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0
841,51.0,male,128.0,1.0,5.0,5.0,4.0,112000.0,2.0,1.0,1.0,128.0,0.0,0.0,1.0,0
842,29.0,other,89.0,1.0,2.0,3.0,1.0,35000.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
843,47.0,male,111.0,2.0,1.0,3.0,2.0,95000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
845,25.0,male,86.0,3.0,5.0,5.0,5.0,140500.0,2.5,1.0,2.0,85.0,1.0,0.0,1.0,0
844,20.0,male,130.0,3.0,1.0,3.0,3.0,135000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
846,33.0,male,175.0,3.0,1.0,3.0,5.0,393000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
847,26.0,male,135.0,2.0,5.0,5.0,4.0,119000.0,1.0,1.0,1.0,135.0,0.0,0.0,1.0,0
848,48.0,female,161.0,0.0,5.0,5.0,5.0,154000.0,2.0,1.0,1.0,160.0,0.0,0.0,1.0,0
849,46.0,male,129.0,2.0,5.0,5.0,4.0,99500.0,2.5,1.0,1.0,129.0,0.0,0.0,1.0,0
850,44.0,other,62.0,3.0,5.0,5.0,4.0,88500.0,1.5,1.0,2.0,62.0,0.0,0.0,1.0,0
851,32.0,male,87.0,1.0,5.0,5.0,5.0,226000.0,2.0,1.0,2.0,86.0,0.5,0.0,1.0,0
852,38.0,female,81.0,3.0,2.0,3.0,2.0,84000.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0
853,50.0,male,76.0,2.0,5.0,5.0,5.0,138500.0,1.5,1.0,2.0,76.0,0.5,0.0,1.0,0
854,33.0,other,100.0,3.0,1.0,3.0,1.0,45000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
855,55.0,male,64.0,0.0,3.0,3.0,1.0,76000.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0
856,32.0,female,67.0,3.0,5.0,5.0,3.0,58500.0,1.5,1.0,2.0,66.0,0.5,0.0,1.0,0
857,31.0,female,163.0,2.0,5.0,5.0,5.0,169500.0,1.5,1.0,1.0,163.0,0.0,0.0,1.0,0
858,21.0,male,153.0,2.0,5.0,5.0,4.0,116500.0,1.5,1.0,1.0,153.0,0.0,0.0,1.0,0
859,37.0,male,111.0,1.0,1.0,3.0,2.0,79000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
860,42.0,male,93.0,2.0,5.0,5.0,4.0,109500.0,1.5,1.0,1.0,93.0,0.0,0.0,1.0,0
861,39.0,female,138.0,2.0,5.0,5.0,5.0,152500.0,1.5,1.0,1.0,137.0,0.0,0.0,1.0,0
862,30.0,male,121.0,0.0,5.0,5.0,2.0,42000.0,1.0,1.0,1.0,120.0,0.0,0.0,1.0,0
863,28.0,other,77.0,0.0,2.0,3.0,4.0,164000.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0
865,21.0,other,102.0,1.0,1.0,3.0,3.0,123000.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0
864,39.0,male,179.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
866,27.0,other,136.0,0.0,1.0,3.0,1.0,64000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
867,35.0,other,164.0,1.0,5.0,5.0,4.0,107500.0,1.5,1.0,1.0,164.0,1.0,0.0,1.0,0
868,30.0,female,181.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,1
869,50.0,male,151.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,0.0,1
870,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,0.0,1
873,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,0.0,1
874,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,0.0,1
880,46.0,male,131.0,0.0,1.0,3.0,1.0,45000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
877,0.0,,0.0,0.0,5.0,3.0,3.0,128000.0,2.0,1.0,1.0,0.0,1.0,9999.0,0.0,0
879,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
878,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
881,40.0,female,145.0,2.0,1.0,3.0,2.0,95000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
882,34.0,other,106.0,3.0,1.0,3.0,4.0,213000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
